date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-03-07 03:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,23,30,30,27,15,46,79,0.0,1011,27,10,36,10,singapore
2019-03-07 06:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,23,30,30,27,12,55,79,0.2,1012,27,10,41,8,singapore
2019-03-07 09:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,22,37,37,32,10,19,55,0.0,1012,32,10,33,7,singapore
2019-03-07 12:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,22,41,41,36,7,28,44,0.0,1011,36,10,41,6,singapore
2019-03-07 15:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,22,36,36,32,12,83,56,0.0,1009,32,10,75,10,singapore
2019-03-07 18:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,23,32,32,29,21,41,73,0.1,1010,29,10,72,16,singapore
2019-03-07 21:00:00,36,27,0.0,10.2,8,7,07:36 AM,07:55 PM,07:13 AM,07:19 PM,24,31,31,28,22,30,78,1.8,1011,28,9,55,15,singapore
2019-03-08 00:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,23,30,30,27,19,42,81,4.2,1011,27,7,55,13,singapore
2019-03-08 03:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,23,29,29,26,19,31,84,3.6,1010,26,7,53,13,singapore
2019-03-08 06:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,23,30,30,27,19,18,83,5.9,1012,27,7,38,12,singapore
2019-03-08 09:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,23,35,35,31,19,20,63,0.0,1012,31,10,35,12,singapore
2019-03-08 12:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,22,38,38,33,15,36,53,0.0,1011,33,10,56,13,singapore
2019-03-08 15:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,22,35,35,31,18,18,57,0.1,1009,31,10,63,15,singapore
2019-03-08 18:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,23,31,31,28,24,5,73,0.1,1010,28,10,62,18,singapore
2019-03-08 21:00:00,33,26,0.0,11.6,6,13,08:18 AM,08:38 PM,07:13 AM,07:19 PM,24,31,31,28,25,7,78,0.0,1012,28,10,56,17,singapore
2019-03-09 00:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,24,31,31,27,21,27,81,0.0,1012,27,10,51,14,singapore
2019-03-09 03:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,23,30,30,27,19,24,82,0.0,1011,27,10,51,13,singapore
2019-03-09 06:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,23,30,30,27,17,26,80,0.1,1012,27,10,48,12,singapore
2019-03-09 09:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,23,37,37,32,14,6,58,0.0,1013,32,10,51,11,singapore
2019-03-09 12:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,22,39,39,34,13,21,50,0.0,1011,34,10,70,12,singapore
2019-03-09 15:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,22,37,37,32,17,7,57,0.0,1009,32,10,80,14,singapore
2019-03-09 18:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,23,32,32,29,23,5,72,0.0,1010,29,10,69,18,singapore
2019-03-09 21:00:00,34,27,0.0,11.6,8,20,09:00 AM,09:21 PM,07:13 AM,07:18 PM,23,31,31,28,22,11,75,0.0,1012,28,10,60,16,singapore
2019-03-10 00:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,23,31,31,28,17,17,77,0.0,1012,28,10,63,12,singapore
2019-03-10 03:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,23,29,29,27,14,69,78,0.0,1011,27,10,75,10,singapore
2019-03-10 06:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,23,30,30,27,12,54,77,0.0,1012,27,10,79,8,singapore
2019-03-10 09:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,22,37,37,32,12,20,56,0.0,1013,32,10,76,9,singapore
2019-03-10 12:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,22,40,40,35,11,33,48,0.1,1012,35,10,94,9,singapore
2019-03-10 15:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,22,37,37,33,12,42,55,0.0,1009,33,10,98,10,singapore
2019-03-10 18:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,23,33,33,29,14,16,71,0.0,1010,29,10,72,10,singapore
2019-03-10 21:00:00,35,27,0.0,11.6,8,27,09:43 AM,10:05 PM,07:12 AM,07:18 PM,23,32,32,28,15,13,74,0.0,1012,28,10,50,11,singapore
2019-03-11 00:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,23,31,31,28,14,37,76,0.0,1013,28,10,33,10,singapore
2019-03-11 03:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,23,30,30,27,12,48,78,0.1,1011,27,10,23,9,singapore
2019-03-11 06:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,23,31,31,27,14,44,78,0.1,1012,27,10,127,8,singapore
2019-03-11 09:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,23,41,41,34,13,33,53,0.0,1013,34,10,249,7,singapore
2019-03-11 12:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,24,42,42,35,5,23,53,2.3,1011,35,9,46,4,singapore
2019-03-11 15:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,24,39,39,33,10,34,58,0.4,1009,33,9,53,6,singapore
2019-03-11 18:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,24,33,33,29,21,57,76,2.4,1010,29,10,39,12,singapore
2019-03-11 21:00:00,35,27,0.0,11.6,8,34,10:27 AM,10:51 PM,07:12 AM,07:18 PM,24,32,32,28,23,27,82,0.0,1012,28,10,36,14,singapore
